Table 1. Features Included in Final Model (sorted by Descending Feature Importance in Best Model [Gradient Boosting Regressor]),,,,,,,,,,,,
,,,,,,,,,,,,
Feature Name,Feature_Importance,Feature_Class,Feature_Description,,,,,,,,,
IS2_ST,N/A,TARGET FEATURE,"Individual Solver 2 (IS2) raw solve time per puzzle, in minutes",,,,,,,,,
IS_pds_l10_ndw_SOS_adj ,0.21495364,Past Performance,"aka Recent Performance Baseline(RPB). Non-time-decay  weighted (ndw), Strength of Schedule (SOS)-adjusted, mean of previous (to a given IS2_ST) 10 puzzles, for the relevant 15x15 puzzle day",,,,,,,,,
IS_pds_l10_stdev,0.153331764,Past Performance,Standard deviation of the solve times used to generate 'Recent Performance Baseline' ('RPB') for a given puzzle to be predicted on (aka IS_pds_l10_ndw_SOS_adj (recent solve variability),,,,,,,,,
DOW_num,0.069798488,Puzzle Day,Assigns number to a given solve for the 15x 15 puzzle day of week (Mon-Sat),,,,,,,,,
Overall Freshness %ile,0.050297875,Answer,Assigns percentile across all puzzles from all puzzle days for 'Freshness Factor',,,,,,,,,
Freshness Factor,0.046615312,Answer,"Assigns an overall rarity score to a puzzle’s answers, using both pre-Shortz and Shortz puzzles",,,,,,,,,
Prior Solves # - NDS,0.04415233,Past Performance,Number of solves across all 15x15 puzzle days prior to a solve to be predicted; experience proxy,,,,,,,,,
IS2 Past Perf vs Constr,0.042187837,Past Performance,Past performance vs a specific constructor or specific constructor team; normalized to account for recent (past 10 puzzles) performance baseline per puzzle day (RPB) and past puzzle day mix for constructor(s),,,,,,,,,
Prior Solves # - DS,0.035144714,Past Performance,Number of solves on a given 15x15 puzzle day prior to a solve to be predicted; experience proxy,,,,,,,,,
Average Answer Length,0.034657732,Grid,Average number of squares per answer. XWord Info calls answers “words”.,,,,,,,,,
Scrabble Illegal #,0.0324703,Answer,Counts all answers that would not be playable based on the Official Scrabble Dictionary,,,,,,,,,
Open Squares #,0.028281096,Grid,Counts all white squares that are non-adjacent to black squares,,,,,,,,,
